sales_id,medication_id,quantity_sold,sale_date
S312,M087,15,2026-03-22
S313,M007,17,2026-01-22
S314,M047,18,2026-01-14
S315,M015,20,2026-01-23
S316,M037,19,2026-02-07
S317,M060,18,2026-03-27
S318,M021,14,2026-01-07
S319,M062,22,2026-03-23
S320,M092,10,2026-03-06
S321,M073,1,2026-02-15
S322,M051,9,2026-03-09
S323,M046,28,2026-03-28
S324,M077,21,2026-03-20
S325,M031,1,2026-01-11
S326,M003,25,2026-01-20
S327,M062,30,2026-02-11
S328,M098,21,2026-01-09
S329,M034,23,2026-01-09
S330,M087,3,2026-01-12
S331,M081,30,2026-01-14
S332,M035,25,2026-02-16
S333,M010,30,2026-03-31
S334,M066,22,2026-01-23
S335,M047,30,2026-01-24
S336,M041,14,2026-01-17
S337,M055,16,2026-03-13
S338,M026,9,2026-02-19
S339,M075,3,2026-02-12
S340,M025,8,2026-03-04
S341,M070,17,2026-02-05
S342,M093,20,2026-03-27
S343,M089,13,2026-04-06
S344,M005,17,2026-02-13
S345,M015,16,2026-04-03
S346,M089,28,2026-03-19
S347,M039,11,2026-02-22
S348,M060,25,2026-01-22
S349,M069,9,2026-03-11
S350,M016,7,2026-02-09
S351,M019,23,2026-02-04
S352,M069,6,2026-02-17
S353,M012,10,2026-01-21
S354,M020,20,2026-02-15
S355,M051,12,2026-01-31
S356,M037,2,2026-02-11
S357,M072,23,2026-01-08
S358,M010,19,2026-03-08
S359,M065,13,2026-03-12
S360,M061,1,2026-03-31
S361,M062,25,2026-02-27
S362,M099,26,2026-03-24
S363,M068,25,2026-02-22
S364,M095,4,2026-02-14
S365,M094,20,2026-04-04
S366,M051,15,2026-01-11
S367,M032,22,2026-03-28
S368,M030,17,2026-01-21
S369,M066,5,2026-01-17
S370,M055,27,2026-03-13
S371,M057,11,2026-01-28
S372,M048,27,2026-03-31
S373,M033,3,2026-03-07
S374,M093,5,2026-01-13
S375,M096,22,2026-03-26
S376,M051,12,2026-01-10
S377,M073,7,2026-01-28
S378,M009,28,2026-03-03
S379,M008,27,2026-02-26
S380,M080,28,2026-03-15
S381,M028,10,2026-01-26
S382,M088,17,2026-01-20
S383,M039,30,2026-02-08
S384,M001,4,2026-03-20
S385,M035,1,2026-02-07
S386,M073,28,2026-01-14
S387,M086,25,2026-03-28
S388,M028,11,2026-01-11
S389,M038,17,2026-02-21
S390,M022,18,2026-02-11
S391,M003,25,2026-01-10
S392,M055,19,2026-03-13
S393,M059,6,2026-03-06
S394,M070,27,2026-01-17
S395,M002,18,2026-03-13
S396,M053,29,2026-04-03
S397,M068,30,2026-03-09
S398,M050,22,2026-02-03
S399,M043,3,2026-01-30
S400,M036,4,2026-01-19
S401,M084,20,2026-04-06
S402,M078,16,2026-01-12
S403,M021,25,2026-02-16
S404,M037,30,2026-01-18
S405,M041,5,2026-01-11
S406,M034,3,2026-01-12
S407,M030,15,2026-01-28
S408,M084,20,2026-03-31
S409,M073,22,2026-02-04
S410,M004,5,2026-04-05
S411,M026,27,2026-04-05
S412,M016,15,2026-02-17
S413,M020,11,2026-01-09
S414,M097,24,2026-02-11
S415,M068,26,2026-02-07
S416,M040,9,2026-01-30
S417,M100,29,2026-01-31
S418,M071,9,2026-03-30
S419,M096,19,2026-03-18
S420,M042,1,2026-01-08
S421,M093,17,2026-01-20
S422,M087,7,2026-03-02
S423,M088,25,2026-03-05
S424,M005,7,2026-03-10
S425,M003,9,2026-02-06
S426,M061,28,2026-02-21
S427,M098,18,2026-01-12
S428,M100,6,2026-03-11
S429,M099,28,2026-01-20
S430,M030,22,2026-03-26
S431,M092,20,2026-02-13
S432,M084,24,2026-01-28
S433,M057,29,2026-01-28
S434,M044,28,2026-03-21
S435,M099,19,2026-01-20
S436,M096,6,2026-03-29
S437,M014,26,2026-02-07
S438,M080,7,2026-02-26
S439,M090,25,2026-02-24
S440,M072,26,2026-02-12
S441,M077,10,2026-03-31
S442,M001,18,2026-03-06
S443,M037,4,2026-04-02
S444,M100,10,2026-02-23
S445,M024,15,2026-02-28
S446,M038,5,2026-03-06
S447,M017,8,2026-03-05
S448,M027,10,2026-03-06
S449,M094,23,2026-02-19
S450,M007,12,2026-01-13
S451,M003,7,2026-03-25
S452,M090,12,2026-02-14
S453,M062,18,2026-02-08
S454,M015,19,2026-03-18
S455,M050,29,2026-04-04
S456,M022,11,2026-04-05
S457,M022,3,2026-02-04
S458,M018,29,2026-01-28
S459,M040,18,2026-02-25
S460,M083,16,2026-03-28
S461,M015,22,2026-03-07
S462,M002,29,2026-01-26
S463,M085,14,2026-02-01
S464,M086,1,2026-01-20
S465,M027,29,2026-02-13
S466,M025,16,2026-03-25
S467,M057,27,2026-03-19
S468,M006,14,2026-02-18
S469,M014,22,2026-01-10
S470,M080,15,2026-02-04
S471,M092,16,2026-03-25
S472,M098,12,2026-02-15
S473,M065,27,2026-04-04
S474,M039,13,2026-03-14
S475,M059,28,2026-02-28
S476,M083,1,2026-04-03
S477,M095,5,2026-01-28
S478,M027,11,2026-02-07
S479,M085,28,2026-03-09
S480,M019,14,2026-01-19
S481,M015,11,2026-03-23
S482,M060,14,2026-02-15
S483,M094,18,2026-03-12
S484,M042,19,2026-02-16
S485,M060,16,2026-02-10
S486,M054,14,2026-02-09
S487,M047,13,2026-02-08
S488,M051,24,2026-03-19
S489,M050,2,2026-01-27
S490,M035,28,2026-03-01
S491,M066,11,2026-03-15
S492,M062,23,2026-04-01
S493,M029,1,2026-01-26
S494,M007,20,2026-01-31
S495,M087,7,2026-01-17
S496,M044,3,2026-01-14
S497,M066,6,2026-02-19
S498,M047,22,2026-03-08
S499,M067,9,2026-02-28
S500,M051,2,2026-03-31
S501,M018,17,2026-01-25
S502,M012,4,2026-02-22
S503,M009,3,2026-01-12
S504,M046,7,2026-01-27
S505,M021,23,2026-03-12
S506,M076,19,2026-02-11
S507,M081,17,2026-01-29
S508,M025,6,2026-02-15
S509,M079,13,2026-04-02
S510,M066,20,2026-04-03
S511,M041,12,2026-02-24
S512,M076,27,2026-02-01
S513,M099,3,2026-03-18
S514,M042,23,2026-01-16
S515,M091,18,2026-02-18
S516,M091,23,2026-03-18
S517,M066,12,2026-03-19
S518,M084,15,2026-04-04
S519,M089,7,2026-01-14
S520,M058,3,2026-03-04
S521,M040,8,2026-02-28
S522,M095,27,2026-01-19
S523,M097,4,2026-03-20
S524,M071,20,2026-02-22
S525,M080,18,2026-02-24
S526,M088,20,2026-03-18
S527,M015,22,2026-01-24
S528,M076,3,2026-01-21
S529,M093,4,2026-03-29
S530,M008,7,2026-03-17
S531,M068,7,2026-03-13
S532,M070,11,2026-02-01
S533,M049,21,2026-03-24
S534,M070,8,2026-02-16
S535,M006,13,2026-02-18
S536,M066,28,2026-03-28
S537,M078,21,2026-01-14
S538,M071,5,2026-01-19
S539,M002,11,2026-04-03
S540,M025,16,2026-01-23
S541,M093,22,2026-03-29
S542,M097,18,2026-03-13
S543,M055,3,2026-03-25
S544,M023,18,2026-03-08
S545,M075,11,2026-02-26
S546,M027,10,2026-01-13
S547,M096,17,2026-03-26
S548,M004,2,2026-02-12
S549,M072,11,2026-03-01
S550,M019,16,2026-01-21
S551,M068,26,2026-03-17
S552,M031,28,2026-03-24
S553,M028,12,2026-03-08
S554,M085,16,2026-03-27
S555,M055,12,2026-02-21
S556,M036,8,2026-01-27
S557,M068,27,2026-03-25
S558,M072,2,2026-01-29
S559,M080,22,2026-02-20
S560,M081,13,2026-03-20
S561,M073,10,2026-03-18
S562,M031,20,2026-03-28
S563,M019,10,2026-01-28
S564,M055,17,2026-04-03
S565,M006,7,2026-03-09
S566,M003,23,2026-03-16
S567,M062,24,2026-02-07
S568,M060,26,2026-02-20
S569,M038,28,2026-02-16
S570,M015,18,2026-02-02
S571,M100,10,2026-03-02
S572,M016,12,2026-02-26
S573,M099,5,2026-03-22
S574,M030,20,2026-02-22
S575,M040,2,2026-03-27
S576,M047,26,2026-03-06
S577,M063,27,2026-02-20
S578,M041,19,2026-01-20
S579,M009,6,2026-04-03
S580,M091,18,2026-02-09
S581,M044,7,2026-01-31
S582,M096,21,2026-01-21
S583,M008,26,2026-03-06
S584,M087,10,2026-03-18
S585,M073,13,2026-02-27
S586,M008,26,2026-04-02
S587,M056,10,2026-01-12
S588,M082,15,2026-01-18
S589,M066,6,2026-02-15
S590,M080,22,2026-01-27
S591,M059,19,2026-03-31
S592,M047,21,2026-02-09
S593,M048,26,2026-01-30
S594,M014,7,2026-03-02
S595,M007,6,2026-02-07
S596,M041,14,2026-03-28
S597,M017,27,2026-02-09
S598,M074,25,2026-03-18
S599,M069,27,2026-03-01
S600,M019,18,2026-01-20
S601,M083,16,2026-03-13
S602,M044,19,2026-02-28
S603,M065,27,2026-02-24
S604,M085,26,2026-02-25
S605,M017,23,2026-03-22
S606,M040,9,2026-02-08
S607,M050,29,2026-03-11
S608,M058,24,2026-02-14
S609,M069,29,2026-02-26
S610,M030,17,2026-03-21
S611,M089,3,2026-02-08
S612,M041,25,2026-01-30
S613,M089,5,2026-03-01
S614,M075,20,2026-03-10
S615,M020,23,2026-02-26
S616,M011,7,2026-02-26
S617,M062,4,2026-03-26
S618,M100,16,2026-01-07
S619,M033,20,2026-03-21
S620,M018,23,2026-01-23
S621,M015,13,2026-01-23
S622,M090,24,2026-02-23
S623,M099,11,2026-04-05
S624,M022,1,2026-01-11
S625,M066,1,2026-02-12
S626,M057,2,2026-01-23
S627,M055,27,2026-03-10
S628,M043,19,2026-01-10
S629,M100,10,2026-03-28
S630,M010,12,2026-02-16
S631,M088,30,2026-04-01
S632,M082,25,2026-03-13
S633,M091,21,2026-03-13
S634,M026,11,2026-04-04
S635,M033,17,2026-02-03
S636,M060,15,2026-01-24
S637,M003,19,2026-03-05
S638,M046,24,2026-02-24
S639,M064,5,2026-02-15
S640,M029,23,2026-04-01
S641,M054,12,2026-02-16
S642,M099,20,2026-01-11
S643,M047,27,2026-02-23
S644,M014,9,2026-02-22
S645,M091,3,2026-01-13
S646,M049,17,2026-02-07
S647,M031,24,2026-01-19
S648,M023,22,2026-03-26
S649,M046,28,2026-03-18
S650,M009,15,2026-02-17
S651,M093,26,2026-01-07
S652,M098,28,2026-01-10
S653,M099,17,2026-02-04
S654,M028,24,2026-03-14
S655,M035,6,2026-03-30
S656,M051,29,2026-01-10
S657,M040,4,2026-02-16
S658,M015,30,2026-03-22
S659,M004,23,2026-03-21
S660,M005,6,2026-03-10
S661,M056,26,2026-01-19
S662,M005,1,2026-01-17
S663,M020,7,2026-02-19
S664,M100,3,2026-01-29
S665,M080,3,2026-02-11
S666,M067,29,2026-03-31
S667,M020,16,2026-02-11
S668,M019,11,2026-03-22
S669,M029,6,2026-03-15
S670,M096,1,2026-03-27
S671,M035,8,2026-03-21
S672,M087,25,2026-03-21
S673,M013,5,2026-01-28
S674,M041,26,2026-01-22
S675,M079,26,2026-02-07
S676,M085,29,2026-04-02
S677,M076,18,2026-02-12
S678,M003,20,2026-03-15
S679,M077,13,2026-01-07
S680,M023,2,2026-04-01
S681,M089,13,2026-04-01
S682,M047,20,2026-02-04
S683,M099,11,2026-03-08
S684,M028,5,2026-04-05
S685,M084,13,2026-03-03
S686,M052,19,2026-03-30
S687,M083,24,2026-01-27
S688,M016,30,2026-03-24
S689,M082,15,2026-03-17
S690,M009,18,2026-03-29
S691,M092,22,2026-01-14
S692,M046,22,2026-03-28
S693,M074,23,2026-02-14
S694,M057,8,2026-01-24
S695,M071,5,2026-02-01
S696,M098,25,2026-02-11
S697,M059,25,2026-04-06
S698,M070,4,2026-01-10
S699,M006,15,2026-03-07
S700,M049,3,2026-03-08
S701,M089,17,2026-04-05
S702,M071,30,2026-01-12
S703,M025,1,2026-03-18
S704,M023,18,2026-02-01
S705,M020,4,2026-01-30
S706,M046,2,2026-03-12
S707,M060,2,2026-03-29
S708,M039,13,2026-02-22
S709,M062,12,2026-03-01
S710,M023,19,2026-03-24
S711,M009,25,2026-02-04
S712,M066,17,2026-01-10
S713,M057,27,2026-01-26
S714,M090,29,2026-03-10
S715,M098,6,2026-02-11
S716,M004,11,2026-03-20
S717,M086,6,2026-01-16
S718,M088,6,2026-02-14
S719,M014,13,2026-02-26
S720,M089,11,2026-03-07
S721,M048,17,2026-01-26
S722,M096,1,2026-02-25
S723,M072,5,2026-01-30
S724,M051,8,2026-03-28
S725,M077,19,2026-01-14
S726,M086,19,2026-04-06
S727,M040,1,2026-04-05
S728,M094,21,2026-04-06
S729,M018,8,2026-01-24
S730,M049,28,2026-02-27
S731,M002,12,2026-02-25
S732,M008,30,2026-03-29
S733,M019,4,2026-03-21
S734,M099,27,2026-02-24
S735,M016,23,2026-02-09
S736,M098,19,2026-01-07
S737,M100,24,2026-02-12
S738,M046,25,2026-02-15
S739,M015,13,2026-02-22
S740,M075,11,2026-04-06
S741,M081,10,2026-03-18
S742,M037,26,2026-01-20
S743,M039,10,2026-03-06
S744,M046,6,2026-01-23
S745,M060,25,2026-01-15
S746,M060,1,2026-02-06
S747,M054,5,2026-03-17
S748,M086,13,2026-02-18
S749,M031,23,2026-01-12
S750,M070,26,2026-01-20
S751,M095,20,2026-04-01
S752,M094,19,2026-03-08
S753,M089,20,2026-02-12
S754,M043,30,2026-02-10
S755,M047,6,2026-03-23
S756,M037,12,2026-02-27
S757,M082,25,2026-01-22
S758,M078,11,2026-02-17
S759,M100,23,2026-02-27
S760,M077,5,2026-02-22
S761,M078,8,2026-03-05
S762,M018,27,2026-02-04
S763,M034,4,2026-02-03
S764,M041,28,2026-04-04
S765,M040,10,2026-02-07
S766,M087,20,2026-02-23
S767,M098,22,2026-03-21
S768,M090,27,2026-01-17
S769,M001,1,2026-02-13
S770,M083,17,2026-03-15
S771,M015,26,2026-01-28
S772,M036,20,2026-01-15
S773,M057,30,2026-02-06
S774,M050,5,2026-03-31
S775,M087,23,2026-03-11
S776,M091,19,2026-01-07
S777,M095,28,2026-03-13
S778,M037,11,2026-01-21
S779,M077,24,2026-03-31
S780,M084,1,2026-03-25
S781,M059,30,2026-01-26
S782,M057,12,2026-04-06
S783,M044,28,2026-02-02
S784,M050,16,2026-02-13
S785,M046,12,2026-01-12
S786,M027,3,2026-02-02
S787,M027,2,2026-01-17
S788,M024,24,2026-04-02
S789,M058,28,2026-03-26
S790,M079,28,2026-03-03
S791,M038,12,2026-02-11
S792,M080,6,2026-02-24
S793,M056,2,2026-01-13
S794,M008,21,2026-03-08
S795,M042,1,2026-03-14
S796,M089,1,2026-02-21
S797,M029,17,2026-03-21
S798,M028,16,2026-03-08
S799,M043,2,2026-04-01
S800,M073,24,2026-03-19
S801,M009,30,2026-02-25
S802,M049,15,2026-01-26
S803,M017,17,2026-01-27
S804,M011,3,2026-02-09
S805,M092,26,2026-01-26
S806,M048,30,2026-01-25
S807,M027,19,2026-03-07
S808,M099,22,2026-02-03
S809,M018,14,2026-01-24
S810,M034,9,2026-04-05
S811,M071,3,2026-03-20
S812,M024,6,2026-03-07
S813,M018,14,2026-03-07
S814,M022,21,2026-03-15
S815,M068,21,2026-04-01
S816,M057,24,2026-01-24
S817,M018,13,2026-01-12
S818,M003,15,2026-03-03
S819,M025,3,2026-02-08
S820,M026,16,2026-02-28
S821,M044,12,2026-03-16
S822,M091,11,2026-02-17
S823,M078,23,2026-02-28
S824,M015,17,2026-01-22
S825,M079,9,2026-03-30
S826,M034,9,2026-01-18
S827,M073,19,2026-02-06
S828,M079,23,2026-02-20
S829,M040,14,2026-03-26
S830,M066,9,2026-02-04
S831,M099,5,2026-01-15
S832,M074,27,2026-03-09
S833,M028,24,2026-03-23
S834,M066,12,2026-03-23
S835,M074,28,2026-01-14
S836,M064,23,2026-01-11
S837,M062,2,2026-03-28
S838,M052,25,2026-03-10
S839,M032,12,2026-01-09
S840,M019,17,2026-04-05
S841,M050,8,2026-02-20
S842,M040,4,2026-02-16
S843,M018,19,2026-03-30
S844,M100,21,2026-02-08
S845,M010,16,2026-03-26
S846,M059,5,2026-02-16
S847,M032,19,2026-01-07
S848,M012,11,2026-04-06
S849,M085,25,2026-04-06
S850,M083,11,2026-01-24
S851,M039,30,2026-04-04
S852,M008,30,2026-01-28
S853,M021,27,2026-01-14
S854,M016,5,2026-02-11
S855,M050,1,2026-03-04
S856,M076,30,2026-01-24
S857,M049,23,2026-02-21
S858,M024,10,2026-01-23
S859,M084,16,2026-02-04
S860,M082,3,2026-02-08
S861,M019,2,2026-03-22
S862,M088,24,2026-04-06
S863,M050,27,2026-01-24
S864,M091,22,2026-02-11
S865,M045,3,2026-01-25
S866,M011,18,2026-01-10
S867,M093,17,2026-02-01
S868,M058,11,2026-01-28
S869,M081,24,2026-02-23
S870,M080,12,2026-03-21
S871,M043,30,2026-02-11
S872,M042,17,2026-03-31
S873,M083,3,2026-03-14
S874,M020,29,2026-01-18
S875,M079,17,2026-03-11
S876,M024,27,2026-01-15
S877,M073,30,2026-02-04
S878,M099,25,2026-01-17
S879,M085,2,2026-03-02
S880,M013,21,2026-03-04
S881,M036,15,2026-01-21
S882,M064,22,2026-02-25
S883,M041,24,2026-03-11
S884,M052,25,2026-03-30
S885,M038,24,2026-03-02
S886,M030,15,2026-01-31
S887,M092,1,2026-03-31
S888,M089,20,2026-02-20
S889,M003,18,2026-02-01
S890,M067,18,2026-02-05
S891,M016,21,2026-03-21
S892,M008,23,2026-03-09
S893,M094,11,2026-03-26
S894,M088,21,2026-04-02
S895,M016,6,2026-01-10
S896,M071,19,2026-03-17
S897,M028,6,2026-03-03
S898,M098,8,2026-03-18
S899,M048,20,2026-02-17
S900,M058,24,2026-01-08
S901,M030,30,2026-01-25
S902,M078,9,2026-03-12
S903,M070,10,2026-04-03
S904,M093,27,2026-02-11
S905,M065,13,2026-03-13
S906,M011,26,2026-01-10
S907,M074,22,2026-02-15
S908,M040,23,2026-02-28
S909,M041,15,2026-02-14
S910,M099,10,2026-03-21
S911,M060,9,2026-02-14
S912,M022,24,2026-03-22
S913,M078,12,2026-03-23
S914,M078,4,2026-03-23
S915,M066,11,2026-04-02
S916,M087,24,2026-01-10
S917,M047,18,2026-01-30
S918,M043,20,2026-04-06
S919,M002,29,2026-01-28
S920,M051,17,2026-01-11
S921,M076,27,2026-03-03
S922,M008,29,2026-01-29
S923,M039,30,2026-01-11
S924,M035,26,2026-01-21
S925,M081,9,2026-01-22
S926,M085,8,2026-02-20
S927,M033,29,2026-03-19
S928,M049,8,2026-02-21
S929,M054,16,2026-01-24
S930,M024,15,2026-01-26
